<area shape=rect coords="910,112,941,141" href="javascript:alert('sector1')">
<area shape=rect coords="-15,-15,16,14" href="javascript:alert('sector1')">
<area shape=rect coords="792,219" href="javascript:alert('sector1')">
<area shape=rect coords="605,310" href="javascript:alert('sector1')">
<area shape=rect coords="880,316" href="javascript:alert('sector1')">
<area shape=rect coords="880,316" href="javascript:alert('sector1')">
<area shape=rect coords="596,314" href="javascript:alert('sector1')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="," href="javascript:alert('')">
<area shape=rect coords="425,499" href="javascript:alert('sector1')">
<area shape=rect coords="941,390" href="javascript:alert('sector1')">
<area shape=rect coords="936,123" href="javascript:alert('sector1')">
<area shape=rect coords="885,217" href="javascript:alert('sector1')">
<area shape=rect coords="610,174" href="javascript:alert('sector1')">
<area shape=rect coords="610,174" href="javascript:alert('sector1')">
<area shape=rect coords="610,174" href="javascript:alert('sector1')">
<area shape=rect coords="610,174" href="javascript:alert('sector1')">
<area shape=rect coords="610,174" href="javascript:alert('sector1')">
<area shape=rect coords="883,310" href="javascript:alert('sector1')">
<area shape=rect coords="931,397" href="javascript:alert('sector1')">
<area shape=rect coords="559,215" href="javascript:alert('sector1')">
<area shape=rect coords="," href="javascript:alert('sector1')">
<area shape=rect coords="," href="javascript:alert('sector1')">
<area shape=rect coords="," href="javascript:alert('sector1')">
<area shape=rect coords="," href="javascript:alert('sector1')">
<area shape=rect coords="928,401" href="javascript:alert('sector1')">
<area shape=rect coords="923,401" href="javascript:alert('sector1')">
<area shape=rect coords="923,401" href="javascript:alert('sector1')">
